Category,Snippet,Tool,Coverage,Status,Size,Run,Duration
O1,O1_twoOperationsParams,EvoSuite,90.00,NC,2,run-10-30sec,43979
O1,O1_twoOperationsWithCheck,EvoSuite,100.00,C,3,run-10-30sec,43680
O1,O1_twoOperationsWithNocheck,EvoSuite,88.89,NC,3,run-10-30sec,44298
O2,O2_guessResult,EvoSuite,100.00,C,5,run-10-30sec,45176
O2,O2_guessResultParams,EvoSuite,100.00,C,4,run-10-30sec,44390
O3a,O3a_guessResult,EvoSuite,100.00,C,5,run-10-30sec,45102
O3a,O3a_guessResultParams,EvoSuite,94.12,NC,3,run-10-30sec,43889
O3b,O3b_guess,EvoSuite,100.00,C,4,run-10-30sec,44209
O3b,O3b_guessImpossible,EvoSuite,83.33,C,2,run-10-30sec,44006
O3b,O3b_validate,EvoSuite,83.33,C,2,run-10-30sec,43494
O3c,O3c_guess,EvoSuite,100.00,C,4,run-10-30sec,44890
O3c,O3c_guessImpossible,EvoSuite,83.33,C,2,run-10-30sec,44687
O3c,O3c_validate,EvoSuite,83.33,C,2,run-10-30sec,43985
O4,O4_guessImpossible,EvoSuite,88.24,NC,3,run-10-30sec,46925
O4,O4_guessImpossibleParams,EvoSuite,87.50,C,2,run-10-30sec,44587
O4,O4_guessResult,EvoSuite,88.24,NC,4,run-10-30sec,44764
O4,O4_guessResultParams,EvoSuite,93.75,C,3,run-10-30sec,46453
G1,G1_guessType,EvoSuite,88.89,C,4,run-10-30sec,44775
G1,G1_guessTypeAndUse,EvoSuite,93.33,C,8,run-10-30sec,46181
G1,G1_guessTypeWithExtends,EvoSuite,66.67,C,3,run-10-30sec,43890
G1,G1_guessTypeWithExtendsAndUse,EvoSuite,80.00,C,7,run-10-30sec,46561
G2,G2_guessDescendant,EvoSuite,100.00,C,3,run-10-30sec,44076
G2,G2_guessImpossible,EvoSuite,66.67,C,2,run-10-30sec,45923
G2,G2_guessInteger,EvoSuite,100.00,C,3,run-10-30sec,44541
G2,G2_guessIntegerNoHelp,EvoSuite,100.00,C,3,run-10-30sec,43772
G2,G2_guessSafe,EvoSuite,66.67,C,2,run-10-30sec,44491
G2,G2_guessSafeNoHelp,EvoSuite,0.00,NC,2,run-10-30sec,43670
L1,L1_abs,EvoSuite,100.00,C,4,run-10-30sec,44493
L1,L1_absImpossible,EvoSuite,66.67,C,1,run-10-30sec,42588
L1,L1_cbrt,EvoSuite,100.00,C,3,run-10-30sec,44212
L1,L1_cos,EvoSuite,100.00,C,3,run-10-30sec,44192
L1,L1_cosImpossible,EvoSuite,66.67,C,1,run-10-30sec,46082
L1,L1_log10GuessArgument,EvoSuite,100.00,C,3,run-10-30sec,44020
L1,L1_logGuessArgument,EvoSuite,100.00,C,3,run-10-30sec,44588
L1,L1_logGuessBase,EvoSuite,100.00,C,3,run-10-30sec,44291
L1,L1_logGuessBaseAndArgument,EvoSuite,75.00,NC,2,run-10-30sec,44969
L1,L1_minMax,EvoSuite,100.00,C,5,run-10-30sec,44924
L1,L1_minMaxImpossible,EvoSuite,66.67,C,5,run-10-30sec,45365
L1,L1_minMaxWithOrder,EvoSuite,100.00,C,6,run-10-30sec,45381
L1,L1_powGuessBase,EvoSuite,75.00,NC,2,run-10-30sec,43410
L1,L1_powGuessBaseAndExponent,EvoSuite,100.00,C,3,run-10-30sec,43788
L1,L1_powGuessExponent,EvoSuite,75.00,NC,2,run-10-30sec,43485
L1,L1_sin,EvoSuite,100.00,C,3,run-10-30sec,44609
L1,L1_sinImpossible,EvoSuite,66.67,C,1,run-10-30sec,42689
L1,L1_sqrt,EvoSuite,100.00,C,3,run-10-30sec,47808
L1,L1_sqrtImpossible,EvoSuite,66.67,C,1,run-10-30sec,45650
L1,L1_tan,EvoSuite,100.00,C,3,run-10-30sec,47080
L2,L2_add,EvoSuite,100.00,C,4,run-10-30sec,44077
L2,L2_addWithCondition,EvoSuite,84.62,C,5,run-10-30sec,46285
L2,L2_charAt,EvoSuite,85.71,C,5,run-10-30sec,44675
L2,L2_compareTo,EvoSuite,66.67,NC,8,run-10-30sec,47311
L2,L2_compareToIgnoreCase,EvoSuite,66.67,NC,8,run-10-30sec,48068
L2,L2_equality,EvoSuite,88.89,C,4,run-10-30sec,44450
L2,L2_equalityIgnoreCase,EvoSuite,88.89,C,4,run-10-30sec,45160
L2,L2_indexOf,EvoSuite,62.50,NC,4,run-10-30sec,44810
L2,L2_length,EvoSuite,85.71,C,5,run-10-30sec,45971
L2,L2_regionEquality,EvoSuite,75.00,C,3,run-10-30sec,44396
L2,L2_startsEnds,EvoSuite,100.00,C,4,run-10-30sec,46999
L2,L2_substring,EvoSuite,71.43,NC,3,run-10-30sec,44561
L2,L2_switchString,EvoSuite,100.00,C,4,run-10-30sec,47470
L3,L3_guessDouble,EvoSuite,100.00,C,4,run-10-30sec,45407
L3,L3_guessInteger,EvoSuite,100.00,C,4,run-10-30sec,46160
L3,L3_integerOverflow,EvoSuite,100.00,C,4,run-10-30sec,45729
L4,L4_guessElementAndIndex,EvoSuite,100.00,C,5,run-10-30sec,45118
L4,L4_guessElements,EvoSuite,100.00,C,5,run-10-30sec,45364
L4,L4_guessGenericListWithElement,EvoSuite,66.67,NC,4,run-10-30sec,44911
L4,L4_guessGenericListWithSize,EvoSuite,100.00,C,5,run-10-30sec,46346
L4,L4_guessGenericVectorWithElement,EvoSuite,66.67,NC,4,run-10-30sec,48306
L4,L4_guessGenericVectorWithSize,EvoSuite,100.00,C,4,run-10-30sec,48898
L4,L4_guessIndices,EvoSuite,100.00,C,7,run-10-30sec,45775
L4,L4_guessListWithSize,EvoSuite,100.00,C,5,run-10-30sec,45565
L4,L4_guessSize,EvoSuite,100.00,C,3,run-10-30sec,44385
L4,L4_guessSizeAndElements,EvoSuite,83.33,NC,6,run-10-30sec,46116
L4,L4_guessVectorWithSize,EvoSuite,100.00,C,4,run-10-30sec,45006
LO,LO_associatesAPIGuessDate,EvoSuite,50.00,NC,2,run-10-30sec,44780
LO,LO_associatesAPIGuessValidDateFormat,EvoSuite,57.14,NC,2,run-10-30sec,44288
LO,LO_guessUUID,EvoSuite,44.44,NC,2,run-10-30sec,43381
LO,LO_guessValidUUID,EvoSuite,66.67,NC,2,run-10-30sec,45038
LO,LO_inheritsAPIGuessOneObject,EvoSuite,85.71,C,4,run-10-30sec,45092
LO,LO_inheritsAPIGuessOnePrimitive,EvoSuite,83.33,C,4,run-10-30sec,47282
LO,LO_inheritsAPIGuessTwoObjects,EvoSuite,91.67,C,6,run-10-30sec,45996
LO,LO_inheritsAPIGuessTwoPrimitives,EvoSuite,91.67,C,5,run-10-30sec,45689
LO,LO_regexCaseInsensitive,EvoSuite,100.00,C,3,run-10-30sec,46679
LO,LO_regexCaseSensitive,EvoSuite,100.00,C,3,run-10-30sec,43395
Others,Others_guess,EvoSuite,100.00,C,6,run-10-30sec,46073
Others,Others_guessEnum,EvoSuite,90.91,C,5,run-10-30sec,44790
Others,Others_guessEnumOrdinal,EvoSuite,90.91,C,5,run-10-30sec,46020
Others,Others_guessEnumString,EvoSuite,90.91,C,5,run-10-30sec,45108
Others,Others_guessWithLength,EvoSuite,80.00,NC,6,run-10-30sec,45290
Others,Others_iterateWithFor,EvoSuite,100.00,C,4,run-10-30sec,46488
Others,Others_iterateWithForeach,EvoSuite,100.00,C,5,run-10-30sec,45378
Others,Others_minMax,EvoSuite,100.00,C,5,run-10-30sec,44430
Others,Others_minMaxImpossible,EvoSuite,66.67,C,5,run-10-30sec,47804
Others,Others_minMaxWithOrder,EvoSuite,100.00,C,6,run-10-30sec,45987
Others,Others_switchEnum,EvoSuite,87.50,C,5,run-10-30sec,44851
Others,Others_test,EvoSuite,100.00,C,3,run-10-30sec,44139
B1a,B1a_oneParamBoolean,jPET,100.00,C,2,run-01-30sec,100
B1a,B1a_oneParamByte,jPET,,N/A,,run-01-30sec,101
B1a,B1a_oneParamChar,jPET,,N/A,,run-01-30sec,101
B1a,B1a_oneParamDouble,jPET,100.00,C,1,run-01-30sec,100
B1a,B1a_oneParamFloat,jPET,100.00,C,1,run-01-30sec,101
B1a,B1a_oneParamInt,jPET,100.00,C,1,run-01-30sec,101
B1a,B1a_oneParamLong,jPET,100.00,C,1,run-01-30sec,100
B1a,B1a_oneParamShort,jPET,,N/A,,run-01-30sec,100
B1a,B1a_twoParamBoolean,jPET,,N/A,,run-01-30sec,100
B1a,B1a_twoParamByte,jPET,,N/A,,run-01-30sec,101
B1a,B1a_twoParamChar,jPET,,N/A,,run-01-30sec,101
B1a,B1a_twoParamDouble,jPET,100.00,C,1,run-01-30sec,101
B1a,B1a_twoParamFloat,jPET,100.00,C,1,run-01-30sec,101
B1a,B1a_twoParamInt,jPET,100.00,C,1,run-01-30sec,100
B1a,B1a_twoParamLong,jPET,100.00,C,1,run-01-30sec,100
B1a,B1a_twoParamShort,jPET,,N/A,,run-01-30sec,100
B1b,B1b_constBoolean,jPET,100.00,C,1,run-01-30sec,100
B1b,B1b_constByte,jPET,100.00,C,1,run-01-30sec,101
B1b,B1b_constChar,jPET,100.00,C,1,run-01-30sec,101
B1b,B1b_constDouble,jPET,100.00,C,1,run-01-30sec,101
B1b,B1b_constFloat,jPET,100.00,C,1,run-01-30sec,100
B1b,B1b_constInt,jPET,100.00,C,1,run-01-30sec,101
B1b,B1b_constLong,jPET,100.00,C,1,run-01-30sec,100
B1b,B1b_constShort,jPET,100.00,C,1,run-01-30sec,101
B1c,B1c_add,jPET,100.00,C,1,run-01-30sec,100
B1c,B1c_addAssignment,jPET,100.00,C,1,run-01-30sec,100
B1c,B1c_divide,jPET,100.00,C,2,run-01-30sec,100
B1c,B1c_divideAssignment,jPET,100.00,C,2,run-01-30sec,101
B1c,B1c_modulo,jPET,100.00,C,2,run-01-30sec,101
B1c,B1c_moduloAssignment,jPET,100.00,C,2,run-01-30sec,101
B1c,B1c_multiply,jPET,100.00,C,1,run-01-30sec,101
B1c,B1c_multiplyAssignment,jPET,100.00,C,1,run-01-30sec,100
B1c,B1c_postfixMinusMinus,jPET,100.00,C,1,run-01-30sec,100
B1c,B1c_postfixPlusplus,jPET,100.00,C,1,run-01-30sec,101
B1c,B1c_substract,jPET,100.00,C,1,run-01-30sec,100
B1c,B1c_substractAssignment,jPET,100.00,C,1,run-01-30sec,100
B1c,B1c_unaryMinus,jPET,100.00,C,1,run-01-30sec,100
B1c,B1c_unaryMinusMinus,jPET,100.00,C,1,run-01-30sec,100
B1c,B1c_unaryPlus,jPET,100.00,C,1,run-01-30sec,100
B1c,B1c_unaryPlusPlus,jPET,100.00,C,1,run-01-30sec,100
B1d,B1d_and,jPET,100.00,C,3,run-01-30sec,101
B1d,B1d_equal,jPET,100.00,C,2,run-01-30sec,100
B1d,B1d_greater,jPET,100.00,C,2,run-01-30sec,100
B1d,B1d_greaterOrEqual,jPET,100.00,C,2,run-01-30sec,100
B1d,B1d_negate,jPET,100.00,C,2,run-01-30sec,101
B1d,B1d_notEqual,jPET,100.00,C,2,run-01-30sec,100
B1d,B1d_or,jPET,100.00,C,3,run-01-30sec,100
B1d,B1d_smaller,jPET,100.00,C,2,run-01-30sec,100
B1d,B1d_smallerOrEqual,jPET,100.00,C,2,run-01-30sec,100
B1e,B1e_and,jPET,,N/A,,run-01-30sec,100
B1e,B1e_andAssignment,jPET,,N/A,,run-01-30sec,101
B1e,B1e_negate,jPET,,N/A,,run-01-30sec,100
B1e,B1e_or,jPET,,N/A,,run-01-30sec,100
B1e,B1e_orAssignment,jPET,,N/A,,run-01-30sec,101
B1e,B1e_shiftLeft,jPET,,N/A,,run-01-30sec,100
B1e,B1e_shiftLeftAssignment,jPET,,N/A,,run-01-30sec,100
B1e,B1e_shiftRight,jPET,,N/A,,run-01-30sec,100
B1e,B1e_shiftRightAssignment,jPET,,N/A,,run-01-30sec,101
B1e,B1e_shiftRightUnsigned,jPET,,N/A,,run-01-30sec,100
B1e,B1e_shiftRightUnsignedAssignment,jPET,,N/A,,run-01-30sec,100
B1e,B1e_xor,jPET,,N/A,,run-01-30sec,100
B1e,B1e_xorAssignment,jPET,,N/A,,run-01-30sec,100
B2a,B2a_oneParamBoolean,jPET,100.00,C,2,run-01-30sec,100
B2a,B2a_oneParamDouble,jPET,,N/A,,run-01-30sec,101
B2a,B2a_oneParamInt,jPET,100.00,C,4,run-01-30sec,101
B2a,B2a_twoParamsBoolean,jPET,66.67,C,4,run-01-30sec,100
B2a,B2a_twoParamsDouble,jPET,66.67,C,7,run-01-30sec,100
B2a,B2a_twoParamsInt,jPET,66.67,C,7,run-01-30sec,101
B2b,B2b_oneParamBoolean,jPET,100.00,C,2,run-01-30sec,100
B2b,B2b_oneParamInt,jPET,100.00,C,2,run-01-30sec,100
B2b,B2b_twoParamsBoolean,jPET,100.00,C,3,run-01-30sec,101
B2b,B2b_twoParamsInt,jPET,100.00,C,3,run-01-30sec,101
B2c,B2c_missingBreaks,jPET,100.00,C,5,run-01-30sec,100
B2c,B2c_simple,jPET,100.00,C,5,run-01-30sec,100
B2c,B2c_withReturn,jPET,100.00,C,5,run-01-30sec,100
B2d,B2d_oneParamDouble,jPET,,N/A,,run-01-30sec,100
B2d,B2d_oneParamFloat,jPET,,N/A,,run-01-30sec,100
B2d,B2d_oneParamInt,jPET,100.00,C,2,run-01-30sec,100
B2d,B2d_oneParamIntNoSolution,jPET,50.00,C,1,run-01-30sec,100
B2d,B2d_quadraticDouble,jPET,,N/A,,run-01-30sec,101
B2d,B2d_quadraticDoubleNoSolution,jPET,,N/A,,run-01-30sec,101
B2d,B2d_quadraticFloat,jPET,,N/A,,run-01-30sec,101
B2d,B2d_quadraticFloatNoSolution,jPET,,N/A,,run-01-30sec,100
B2d,B2d_quadraticInt,jPET,100.00,C,4,run-01-30sec,100
B2d,B2d_quadraticIntNoSolution,jPET,,T/M,,run-01-30sec,30128
B2d,B2d_threeParamsDouble,jPET,,N/A,,run-01-30sec,100
B2d,B2d_threeParamsFloat,jPET,,N/A,,run-01-30sec,101
B2d,B2d_threeParamsInt,jPET,,T/M,,run-01-30sec,30175
B2d,B2d_threeParamsIntNoSolution,jPET,,T/M,,run-01-30sec,30126
B2d,B2d_twoParamsDouble,jPET,,N/A,,run-01-30sec,101
B2d,B2d_twoParamsFloat,jPET,,N/A,,run-01-30sec,101
B2d,B2d_twoParamsInt,jPET,100.00,C,3,run-01-30sec,101
B2d,B2d_twoParamsIntNoSolution,jPET,66.00,C,2,run-01-30sec,100
B3a,B3a_complex,jPET,78.00,C,165,run-01-30sec,1001
B3a,B3a_infinite,jPET,0.00,C,1,run-01-30sec,100
B3a,B3a_infiniteNotOptimalizable,jPET,0.00,C,1,run-01-30sec,101
B3a,B3a_nestedLoop,jPET,100.00,C,25,run-01-30sec,5906
B3a,B3a_nestedLoopWithLabel,jPET,100.00,C,28,run-01-30sec,6606
B3a,B3a_withConditionAndLimit,jPET,100.00,C,10,run-01-30sec,101
B3a,B3a_withConditionNoLimit,jPET,100.00,C,10,run-01-30sec,801
B3a,B3a_withContinueBreak,jPET,90.91,NC,10,run-01-30sec,101
B3a,B3a_withLimit,jPET,100.00,C,10,run-01-30sec,100
B3b,B3b_complex,jPET,75.00,C,165,run-01-30sec,1001
B3b,B3b_infinite,jPET,0.00,C,1,run-01-30sec,100
B3b,B3b_infiniteNotOptimalizable,jPET,0.00,C,1,run-01-30sec,100
B3b,B3b_nestedLoop,jPET,100.00,C,15,run-01-30sec,3503
B3b,B3b_nestedLoopWithLabel,jPET,100.00,C,20,run-01-30sec,4805
B3b,B3b_withConditionAndLimit,jPET,100.00,C,10,run-01-30sec,100
B3b,B3b_withConditionNoLimit,jPET,100.00,C,10,run-01-30sec,700
B3b,B3b_withContinueBreak,jPET,87.50,NC,10,run-01-30sec,101
B3b,B3b_withLimit,jPET,100.00,C,10,run-01-30sec,100
B3c,B3c_complex,jPET,78.00,C,175,run-01-30sec,1001
B3c,B3c_infinite,jPET,0.00,C,1,run-01-30sec,100
B3c,B3c_infiniteNotOptimalizable,jPET,0.00,C,1,run-01-30sec,100
B3c,B3c_nestedLoop,jPET,100.00,C,37,run-01-30sec,9318
B3c,B3c_nestedLoopWithLabel,jPET,100.00,C,42,run-01-30sec,10510
B3c,B3c_withConditionAndLimit,jPET,100.00,C,11,run-01-30sec,100
B3c,B3c_withConditionNoLimit,jPET,100.00,C,11,run-01-30sec,800
B3c,B3c_withContinueBreak,jPET,90.91,NC,10,run-01-30sec,101
B3c,B3c_withLimit,jPET,100.00,C,11,run-01-30sec,101
B4a,B4a_fromParams,jPET,100.00,C,4,run-01-30sec,100
B4a,B4a_fromParamsWithIndex,jPET,83.33,NC,5,run-01-30sec,101
B4a,B4a_guessLength,jPET,100.00,C,2,run-01-30sec,101
B4a,B4a_guessOneArray,jPET,100.00,C,5,run-01-30sec,101
B4a,B4a_guessOneArrayWithLength,jPET,100.00,C,5,run-01-30sec,101
B4a,B4a_indexParam,jPET,83.33,NC,3,run-01-30sec,100
B4a,B4a_iterateWithFor,jPET,100.00,C,17,run-01-30sec,200
B4a,B4a_iterateWithForeach,jPET,100.00,C,17,run-01-30sec,200
B4a,B4a_twoArrays,jPET,100.00,C,7,run-01-30sec,101
B4b,B4b_fromParams,jPET,100.00,C,4,run-01-30sec,100
B4b,B4b_fromParamsWithIndex,jPET,75.00,NC,3,run-01-30sec,100
B4b,B4b_guessLength,jPET,100.00,C,2,run-01-30sec,101
B4b,B4b_guessOneArray,jPET,100.00,C,4,run-01-30sec,101
B4b,B4b_guessOneArrayWithLength,jPET,100.00,C,5,run-01-30sec,101
B4b,B4b_indexParam,jPET,75.00,NC,1,run-01-30sec,101
B4b,B4b_iterateWithFor,jPET,100.00,C,17,run-01-30sec,200
B4b,B4b_iterateWithForeach,jPET,100.00,C,17,run-01-30sec,201
B4b,B4b_twoArrays,jPET,100.00,C,5,run-01-30sec,100
B5a1,B5a1_conditionalCall,jPET,100.00,C,8,run-01-30sec,101
B5a1,B5a1_simple,jPET,100.00,C,7,run-01-30sec,101
B5a1,B5a1_useReturnValue,jPET,100.00,C,7,run-01-30sec,101
B5a2,B5a2_conditionalCall,jPET,100.00,C,8,run-01-30sec,100
B5a2,B5a2_simple,jPET,100.00,C,7,run-01-30sec,100
B5a2,B5a2_useReturnValue,jPET,100.00,C,7,run-01-30sec,101
B5b1,B5b1_fibonacci,jPET,100.00,C,11,run-01-30sec,501
B5b1,B5b1_simple,jPET,100.00,C,10,run-01-30sec,201
B5b2,B5b2_fibonacci,jPET,100.00,C,11,run-01-30sec,401
B5b2,B5b2_simple,jPET,100.00,C,10,run-01-30sec,101
B6a,B6a_always,jPET,,N/A,,run-01-30sec,100
B6a,B6a_call,jPET,,N/A,,run-01-30sec,100
B6a,B6a_conditionalAndLoop,jPET,,N/A,,run-01-30sec,101
B6a,B6a_recursive,jPET,,N/A,,run-01-30sec,101
B6a,B6a_tryCatch,jPET,,N/A,,run-01-30sec,100
B6a,B6a_tryCatchFinally,jPET,,N/A,,run-01-30sec,101
B6b,B6b_always,jPET,100.00,C,1,run-01-30sec,100
B6b,B6b_call,jPET,100.00,C,7,run-01-30sec,101
B6b,B6b_conditionalAndLoop,jPET,100.00,C,12,run-01-30sec,101
B6b,B6b_recursive,jPET,100.00,C,10,run-01-30sec,200
B6b,B6b_tryCatch,jPET,100.00,C,7,run-01-30sec,101
B6b,B6b_tryCatchFinally,jPET,100.00,C,39,run-01-30sec,201
B6c,B6c_arithmeticException,jPET,100.00,C,2,run-01-30sec,101
B6c,B6c_arrayIndexOutOfBoundsException,jPET,66.67,NC,1,run-01-30sec,100
B6c,B6c_classCastException,jPET,,N/A,,run-01-30sec,101
B6c,B6c_illegalArgumentException,jPET,,N/A,,run-01-30sec,101
B6c,B6c_illegalStateException,jPET,100.00,C,2,run-01-30sec,101
B6c,B6c_indexOutOfBoundsException,jPET,,N/A,,run-01-30sec,100
B6c,B6c_nullPointerException,jPET,,N/A,,run-01-30sec,101
B6c,B6c_securityException,jPET,,N/A,,run-01-30sec,101
B6c,B6c_unsupportedOperationException,jPET,100.00,C,2,run-01-30sec,100
S1,S1_returnStructure,jPET,100.00,C,2,run-01-30sec,101
S1,S1_returnStructureParams,jPET,100.00,C,1,run-01-30sec,100
S1,S1_useStructure,jPET,100.00,C,2,run-01-30sec,101
S1,S1_useStructureParams,jPET,100.00,C,1,run-01-30sec,101
S2,S2_oneStructure,jPET,100.00,C,8,run-01-30sec,100
S2,S2_oneStructureParams,jPET,100.00,C,7,run-01-30sec,100
S2,S2_twoStructures,jPET,100.00,C,9,run-01-30sec,200
S2,S2_twoStructuresParams,jPET,100.00,C,7,run-01-30sec,201
S3,S3_arrayOfStructures,jPET,100.00,C,2047,run-01-30sec,22919
S3,S3_arrayOfStructuresParams,jPET,100.00,C,1026,run-01-30sec,22580
S3,S3_noLimit,jPET,,T/M,,run-01-30sec,30126
S3,S3_noLimitParams,jPET,,T/M,,run-01-30sec,30172
S3,S3_withLimit,jPET,,T/M,,run-01-30sec,30174
S3,S3_withLimitParams,jPET,,T/M,,run-01-30sec,30115
S4,S4_guess,jPET,100.00,C,12,run-01-30sec,101
S4,S4_guessCoordinates,jPET,100.00,C,11,run-01-30sec,201
S4,S4_guessParams,jPET,100.00,C,9,run-01-30sec,201
O1,O1_fullCoverage,jPET,100.00,C,13,run-01-30sec,200
O1,O1_guessImpossibleObject,jPET,66.00,C,4,run-01-30sec,101
O1,O1_guessImpossibleOperationCount,jPET,85.00,C,21,run-01-30sec,300
O1,O1_guessImpossibleOperationCountParams,jPET,83.00,C,10,run-01-30sec,201
O1,O1_guessImpossibleResult,jPET,90.00,C,17,run-01-30sec,201
O1,O1_guessImpossibleResultAndOperationCount,jPET,,T/M,,run-01-30sec,30124
O1,O1_guessImpossibleResultAndOperationCountParams,jPET,75.00,C,25,run-01-30sec,301
O1,O1_guessImpossibleResultParams,jPET,91.67,C,8,run-01-30sec,201
O1,O1_guessObject,jPET,100.00,C,4,run-01-30sec,100
O1,O1_guessOperationCount,jPET,100.00,C,21,run-01-30sec,301
O1,O1_guessOperationCountParams,jPET,100.00,C,10,run-01-30sec,201
O1,O1_guessResult,jPET,100.00,C,17,run-01-30sec,201
O1,O1_guessResultAndOperationCount,jPET,,T/M,,run-01-30sec,30124
O1,O1_guessResultAndOperationCountParams,jPET,100.00,C,25,run-01-30sec,301
O1,O1_guessResultParams,jPET,100.00,C,16,run-01-30sec,201
O1,O1_oneOperationNoCheck,jPET,100.00,C,3,run-01-30sec,101
O1,O1_oneOperationParams,jPET,100.00,C,2,run-01-30sec,101
O1,O1_oneOperationWithCheck,jPET,100.00,C,3,run-01-30sec,100
O1,O1_twoOperationsParams,jPET,100.00,C,4,run-01-30sec,101
O1,O1_twoOperationsWithCheck,jPET,100.00,C,5,run-01-30sec,101
O1,O1_twoOperationsWithNocheck,jPET,100.00,C,5,run-01-30sec,100
O2,O2_guessResult,jPET,100.00,C,18,run-01-30sec,201
O2,O2_guessResultParams,jPET,100.00,C,16,run-01-30sec,319
O3a,O3a_guessResult,jPET,,N/A,,run-01-30sec,101
O3a,O3a_guessResultParams,jPET,100.00,C,16,run-01-30sec,200
O3b,O3b_guess,jPET,33.33,NC,1,run-01-30sec,101
O3b,O3b_guessImpossible,jPET,33.33,NC,1,run-01-30sec,100
O3b,O3b_validate,jPET,33.33,NC,1,run-01-30sec,101
O3c,O3c_guess,jPET,,N/A,,run-01-30sec,101
O3c,O3c_guessImpossible,jPET,,N/A,,run-01-30sec,101
O3c,O3c_validate,jPET,,N/A,,run-01-30sec,101
O4,O4_guessImpossible,jPET,11.76,NC,17,run-01-30sec,201
O4,O4_guessImpossibleParams,jPET,87.50,C,8,run-01-30sec,201
O4,O4_guessResult,jPET,11.76,NC,17,run-01-30sec,201
O4,O4_guessResultParams,jPET,93.75,C,15,run-01-30sec,201
G1,G1_guessType,jPET,80.00,C,5,run-01-30sec,100
G1,G1_guessTypeAndUse,jPET,,N/A,,run-01-30sec,100
G1,G1_guessTypeWithExtends,jPET,60.00,C,5,run-01-30sec,101
G1,G1_guessTypeWithExtendsAndUse,jPET,,N/A,,run-01-30sec,101
G2,G2_guessDescendant,jPET,0.00,NC,1,run-01-30sec,101
G2,G2_guessImpossible,jPET,,N/A,,run-01-30sec,100
G2,G2_guessInteger,jPET,,N/A,,run-01-30sec,101
G2,G2_guessIntegerNoHelp,jPET,,N/A,,run-01-30sec,101
G2,G2_guessSafe,jPET,50.00,C,2,run-01-30sec,101
G2,G2_guessSafeNoHelp,jPET,50.00,C,4,run-01-30sec,101
L1,L1_abs,jPET,,N/A,,run-01-30sec,101
L1,L1_absImpossible,jPET,,N/A,,run-01-30sec,101
L1,L1_cbrt,jPET,75.00,NC,1,run-01-30sec,101
L1,L1_cos,jPET,,N/A,,run-01-30sec,100
L1,L1_cosImpossible,jPET,,N/A,,run-01-30sec,100
L1,L1_log10GuessArgument,jPET,75.00,NC,1,run-01-30sec,101
L1,L1_logGuessArgument,jPET,,N/A,,run-01-30sec,101
L1,L1_logGuessBase,jPET,,N/A,,run-01-30sec,101
L1,L1_logGuessBaseAndArgument,jPET,,N/A,,run-01-30sec,101
L1,L1_minMax,jPET,,N/A,,run-01-30sec,101
L1,L1_minMaxImpossible,jPET,,N/A,,run-01-30sec,101
L1,L1_minMaxWithOrder,jPET,,N/A,,run-01-30sec,101
L1,L1_powGuessBase,jPET,,N/A,,run-01-30sec,100
L1,L1_powGuessBaseAndExponent,jPET,,N/A,,run-01-30sec,101
L1,L1_powGuessExponent,jPET,,N/A,,run-01-30sec,101
L1,L1_sin,jPET,,N/A,,run-01-30sec,101
L1,L1_sinImpossible,jPET,,N/A,,run-01-30sec,101
L1,L1_sqrt,jPET,,N/A,,run-01-30sec,101
L1,L1_sqrtImpossible,jPET,,N/A,,run-01-30sec,100
L1,L1_tan,jPET,,N/A,,run-01-30sec,101
L2,L2_add,jPET,,N/A,,run-01-30sec,101
L2,L2_addWithCondition,jPET,,N/A,,run-01-30sec,101
L2,L2_charAt,jPET,,N/A,,run-01-30sec,100
L2,L2_compareTo,jPET,,N/A,,run-01-30sec,101
L2,L2_compareToIgnoreCase,jPET,,N/A,,run-01-30sec,100
L2,L2_equality,jPET,,N/A,,run-01-30sec,100
L2,L2_equalityIgnoreCase,jPET,,N/A,,run-01-30sec,100
L2,L2_indexOf,jPET,,N/A,,run-01-30sec,100
